文件名,下载链接
airplane,https://data.votchallenge.net/vot2022/lt/airplane.zip
bag,https://data.votchallenge.net/vot2022/lt/bag.zip
bicycle,https://data.votchallenge.net/vot2022/lt/bicycle.zip
boat,https://data.votchallenge.net/vot2022/lt/boat.zip
bottle,https://data.votchallenge.net/vot2022/lt/bottle.zip
bus,https://data.votchallenge.net/vot2022/lt/bus.zip
car,https://data.votchallenge.net/vot2022/lt/car.zip
carchase,https://data.votchallenge.net/vot2022/lt/carchase.zip
cat,https://data.votchallenge.net/vot2022/lt/cat.zip
coin,https://data.votchallenge.net/vot2022/lt/coin.zip
dancingshoe,https://data.votchallenge.net/vot2022/lt/dancingshoe.zip
diabolo,https://data.votchallenge.net/vot2022/lt/diabolo.zip
diving,https://data.votchallenge.net/vot2022/lt/diving.zip
dog1,https://data.votchallenge.net/vot2022/lt/dog1.zip
dog2,https://data.votchallenge.net/vot2022/lt/dog2.zip
drone,https://data.votchallenge.net/vot2022/lt/drone.zip
duck,https://data.votchallenge.net/vot2022/lt/duck.zip
elephant,https://data.votchallenge.net/vot2022/lt/elephant.zip
f1,https://data.votchallenge.net/vot2022/lt/f1.zip
flag,https://data.votchallenge.net/vot2022/lt/flag.zip
flyboard,https://data.votchallenge.net/vot2022/lt/flyboard.zip
fox,https://data.votchallenge.net/vot2022/lt/fox.zip
goldfish,https://data.votchallenge.net/vot2022/lt/goldfish.zip
guineapig,https://data.votchallenge.net/vot2022/lt/guineapig.zip
hand,https://data.votchallenge.net/vot2022/lt/hand.zip
helicopter,https://data.votchallenge.net/vot2022/lt/helicopter.zip
houseride,https://data.votchallenge.net/vot2022/lt/houseride.zip
kangaroo,https://data.votchallenge.net/vot2022/lt/kangaroo.zip
kit,https://data.votchallenge.net/vot2022/lt/kit.zip
lantern,https://data.votchallenge.net/vot2022/lt/lantern.zip
licenseplate,https://data.votchallenge.net/vot2022/lt/licenseplate.zip
motorcycle,https://data.votchallenge.net/vot2022/lt/motorcycle.zip
panda,https://data.votchallenge.net/vot2022/lt/panda.zip
parachute,https://data.votchallenge.net/vot2022/lt/parachute.zip
parkour,https://data.votchallenge.net/vot2022/lt/parkour.zip
parrot,https://data.votchallenge.net/vot2022/lt/parrot.zip
rabbit,https://data.votchallenge.net/vot2022/lt/rabbit.zip
rhino,https://data.votchallenge.net/vot2022/lt/rhino.zip
robot,https://data.votchallenge.net/vot2022/lt/robot.zip
rollerman,https://data.votchallenge.net/vot2022/lt/rollerman.zip
run,https://data.votchallenge.net/vot2022/lt/run.zip
sailing,https://data.votchallenge.net/vot2022/lt/sailing.zip
seagull,https://data.votchallenge.net/vot2022/lt/seagull.zip
shark,https://data.votchallenge.net/vot2022/lt/shark.zip
skiing,https://data.votchallenge.net/vot2022/lt/skiing.zip
squirrel,https://data.votchallenge.net/vot2022/lt/squirrel.zip
surfing,https://data.votchallenge.net/vot2022/lt/surfing.zip
turkey,https://data.votchallenge.net/vot2022/lt/turkey.zip
volleyball,https://data.votchallenge.net/vot2022/lt/volleyball.zip
zebra,https://data.votchallenge.net/vot2022/lt/zebra.zip
